Anser_brachyrhynchus_pink-footed_goose/GCA_002592135.1_ASM259213v1_genomic	4951359	6370379	2723	98.1	1.2	0.5	0.2
Anser_cygnoides_domesticus_swan_goose/GCA_000971095.1_AnsCyg_PRJNA183603_v1.0_genomic	5148690	6675317	7592	95.6	2.8	1.3	0.3
Anser_cygnoides_swan_goose/GCA_002166845.1_GooseV1.0_genomic	4921559	5676963	1801	97.7	1.1	0.8	0.4
Antennarius_striatus_striated_frogfish/GCA_900303275.1_ASM90030327v1_genomic	9743	13538	70398	66.0	22.7	10.4	0.9
Antrostomus_carolinensis_chuck-will's-widow/GCA_000700745.1_ASM70074v1_genomic	46500	63865	70122	71.0	21.6	7.2	0.2
Aotus_nancymaae_Ma's_night_monkey/GCA_000952055.2_Anan_2.0_genomic	8487048	10.45e6	28921	87.7	5.9	4.4	2.0
Apaloderma_vittatum_bar-tailed_trogon/GCA_000703405.1_ASM70340v1_genomic	56957	74783	54728	79.5	15.4	4.6	0.5
Apalone_spinifera_spiny_softshell_turtle/GCA_000385615.1_ASM38561v1_genomic	2314033	2939382	286620	36.5	24.4	38.8	0.3
Apodemus_speciosus_large_Japanese_field_mouse/GCA_002335545.1_Aspe_assembly01_genomic	24555	137592	336124	45.0	31.4	23.0	0.6
Apodemus_sylvaticus_European_woodmouse/GCA_001305905.1_ASM130590v1_genomic	168654	253488	559629	70.3	18.0	11.4	0.3
Aptenodytes_forsteri_emperor_penguin/GCA_000699145.1_ASM69914v1_genomic	4816047	6437556	10672	96.4	2.1	1.2	0.3
Apteryx_australis_mantelli_brown_kiwi/GCA_001039765.2_AptMant0_genomic	6554179	11.27e6	326828	93.2	3.3	2.7	0.8
Apteryx_haastii_Great_spotted_kiwi/GCA_003342985.1_aptHaa1_genomic	1358610	1996306	4183	97.3	1.6	0.8	0.3
Apteryx_owenii_little_spotted_kiwi/GCA_003342965.1_aptOwe1_genomic	1616289	2586182	5096	97.5	1.5	0.7	0.3
Apteryx_rowi_Okarito_brown_kiwi/GCA_003343035.1_aptRow1_genomic	1665059	2722199	4120	97.8	1.4	0.5	0.3
Aquila_chrysaetos_canadensis_golden_eagle/GCA_000696035.1_AquilaChrysaetos1_genomic	1330601	1725634	42881	94.9	3.6	1.2	0.3
Aquila_chrysaetos_canadensis_golden_eagle/GCA_000766835.1_Aquila_chrysaetos-1.0.2_genomic	9157533	10.81e6	1141	97.9	1.0	0.8	0.3
Aquila_chrysaetos_chrysaetos_golden_eagle/GCA_900496995.1_bAquChr1.1_genomic	44.95e6	49.17e6	204	97.6	1.0	0.5	0.9
Ara_macao_Scarlet_macaw/GCA_000400545.1_SMACv1.0_genomic	6376	8837	282947	39.9	37.1	22.8	0.2
Ara_macao_Scarlet_macaw/GCA_000400695.1_SMACv1.1_genomic	13492	18720	192790	44.9	35.2	19.7	0.2
Arapaima_gigas_arapaima/GCA_900497675.1_Agigas_genome_assembly_all_mixed_samples_genomic	667665	895557	5301	88.4	1.5	1.7	8.4
Arctocephalus_gazella_antarctic_fur_seal/GCA_900500725.1_ArcGazv1.4_genomic	6168110	7946546	6169	85.3	8.5	5.2	1.0
Arctogadus_glacialis_Arctic_cod/GCA_900303235.1_ASM90030323v1_genomic	3696	5069	139389	33.8	42.9	22.8	0.5
Astatotilapia_calliptera_eastern_happy/GCA_900246225.3_fAstCal1.2_genomic	38.67e6	39.06e6	248	95.2	1.3	1.6	1.9
Astyanax_mexicanus_Mexican_tetra/GCA_000372685.2_Astyanax_mexicanus-2.0_genomic	33.65e6	27.96e6	2415	92.3	2.4	2.3	3.0
Athene_cunicularia_burrowing_owl/GCA_003259725.1_athCun1_genomic	41.98e6	68.61e6	445	96.6	1.5	1.6	0.3
Austrofundulus_limnaeus_bony_fishes/GCA_001266775.1_Austrofundulus_limnaeus-1.0_genomic	1000130	1805833	29785	89.2	6.8	2.8	1.2
Axis_porcinus_Hog_deer/GCA_003798545.1_ASM379854v1_genomic	21.33e6	26.07e6	136093	93.0	2.4	1.9	2.7
Balaenoptera_acutorostrata_scammoni_minke_whale/GCA_000493695.1_BalAcu1.0_genomic	12.31e6	15.08e6	10775	93.5	2.9	1.6	2.0
Balaenoptera_bonaerensis_Antarctic_minke_whale/GCA_000978805.1_ASM97880v1_genomic	3416	4381	5054	0.0	0.2	99.8	0.0
Balearica_regulorum_gibbericeps_East_African_grey_crowned-crane/GCA_000709895.1_ASM70989v1_genomic	52247	69406	53490	82.4	13.8	3.4	0.4
Bambusicola_thoracicus_Chinese_bamboo-partridge/GCA_002909625.1_Bthov1.0_genomic	13213	19983	163748	56.2	33.3	9.8	0.7
Bathygadus_melanobranchus_Vaillant's_grenadier/GCA_900302375.1_ASM90030237v1_genomic	6467	8998	92290	51.0	33.1	15.1	0.8
Benthosema_glaciale_glacier_lanternfish/GCA_900323375.1_ASM90032337v1_genomic	6093	8280	143923	45.7	28.4	22.8	3.1
Beryx_splendens_splendid_alfonsino/GCA_900312565.1_ASM90031256v1_genomic	5974	8424	117400	48.5	35.5	15.5	0.5
Betta_splendens_Siamese_fighting_fish/GCA_003650155.1_ASM365015v1_genomic	18.44e6	19.45e6	12333	96.2	1.2	1.1	1.5
Bison_bison_bison_American_bison/GCA_000754665.1_Bison_UMD1.0_genomic	7581894	8956857	450181	90.3	4.8	3.4	1.5
Boleophthalmus_pectinirostris_great_blue-spotted_mudskipper/GCA_000788275.1_BP.fa_genomic	2476828	4152921	16619	92.2	4.3	1.6	1.9
Boreogadus_saida_bony_fishes/GCA_900302515.1_ASM90030251v1_genomic	3566	5029	137701	35.7	40.8	23.0	0.5
Borostomias_antarcticus_large-eye_snaggletooth/GCA_900323325.1_ASM90032332v1_genomic	5353	7507	104734	33.4	38.0	27.7	0.9
Bos_indicus_x_Bos_taurus_hybrid_cattle/GCA_003369685.2_Bos_hybrid_PaternalHap_v2.0_genomic	102.8e6	92.24e6	1435	93.1	2.5	2.5	1.9
Bos_indicus_x_Bos_taurus_hybrid_cattle/GCA_003369695.2_Bos_hybrid_MaternalHap_v2.0_genomic	104.5e6	96.67e6	1251	91.2	3.8	3.0	2.0
Bos_indicus_zebu_cattle/GCA_000247795.2_Bos_indicus_1.0_genomic	100e6	91.38e6	31	88.4	3.9	5.8	1.9
Bos_indicus_zebu_cattle/GCA_002933975.1_ASM293397v1_genomic	104.3e6	97.46e6	216409	90.7	3.9	3.6	1.8
Bos_mutus_wild_yak/GCA_000298355.1_BosGru_v2.0_genomic	1353326	1649298	41191	92.3	3.9	2.7	1.1
Bos_taurus_cattle/GCA_000003055.5_Bos_taurus_UMD_3.1.1_genomic	105e6	98.9e6	3143	92.6	3.2	2.4	1.8
Bos_taurus_cattle/GCA_000003205.6_Btau_5.0.1_genomic	106e6	98.99e6	3143	92.7	3.3	2.2	1.8
Bos_taurus_cattle/GCA_002263795.2_ARS-UCD1.2_genomic	103.3e6	95.49e6	2211	93.5	2.6	1.9	2.0
Bregmaceros_cantori_striped_codlet/GCA_900302395.1_ASM90030239v1_genomic	7503	9014	888	0.2	0.2	99.6	0.0
Brosme_brosme_tusk/GCA_900302425.1_ASM90030242v1_genomic	4637	6521	114910	49.8	34.9	14.6	0.7
Brotula_barbata_bearded_brotula/GCA_900303265.1_ASM90030326v1_genomic	45713	70019	29854	89.1	7.5	2.2	1.2
Bubalus_bubalis_water_buffalo/GCA_000180995.3_Bubalus_bubalis_Jaffrabadi_v3.0_genomic	735549	637700	24	0.7	0.0	99.3	0.0
Bubalus_bubalis_water_buffalo/GCA_000471725.1_UMD_CASPUR_WB_2.0_genomic	1418989	1850106	366982	92.3	3.4	2.7	1.6
Bubalus_bubalis_water_buffalo/GCA_002993835.1_ASM299383v1_genomic	3315896	4211394	99165	35.6	30.9	33.3	0.2
Bubalus_bubalis_water_buffalo/GCA_003121395.1_UOA_WB_1_genomic	117.2e6	120.4e6	509	93.7	2.7	2.2	1.4
Buceros_rhinoceros_silvestris_Rhinoceros_hornbill/GCA_000710305.1_ASM71030v1_genomic	53291	68930	62257	80.6	14.2	4.9	0.3
Calidris_pugnax_ruff/GCA_001431845.1_ASM143184v1_genomic	9966675	13.67e6	3753	96.8	1.5	0.6	1.1
Calidris_pugnax_ruff/GCA_001458055.1_ruff_EG1_genomic	881302	1704535	47740	94.5	3.6	1.2	0.7
Calidris_pygmaea_Spoon-billed_sandpiper/GCA_003697955.1_ASM369795v1_genomic	3138373	4547222	29819	95.6	2.7	1.1	0.6
Callipepla_squamata_scaled_quail/GCA_002218305.1_ASM221830v1_genomic	1070263	1370350	34302	96.8	1.4	1.1	0.7
Callithrix_jacchus_white-tufted-ear_marmoset/GCA_000004665.1_Callithrix_jacchus-3.2_genomic	124.9e6	127e6	14205	89.4	4.4	3.8	2.4
Callithrix_jacchus_white-tufted-ear_marmoset/GCA_000832365.1_ASM83236v1_genomic	965	1137	1992178	1.5	11.5	87.0	0.0
Callithrix_jacchus_white-tufted-ear_marmoset/GCA_001269965.1_CIEA01_genomic	61058	83213	109198	59.7	25.7	12.9	1.7
Callithrix_jacchus_white-tufted-ear_marmoset/GCA_002754865.1_ASM275486v1_genomic	128.7e6	127.7e6	39944	90.9	3.4	3.0	2.7
Callorhinchus_milii_elephant_shark/GCA_000165045.2_Callorhinchus_milii-6.1.3_genomic	4404807	5783061	21203	91.5	3.8	3.3	1.4
Callorhinus_ursinus_northern_fur_seal/GCA_003265705.1_ASM326570v1_genomic	31.04e6	41.66e6	14229	82.0	2.4	2.4	13.2
Calypte_anna_Anna's_hummingbird/GCA_000699085.1_ASM69908v1_genomic	3958028	4920963	54736	94.1	3.6	1.9	0.4
Calypte_anna_Anna's_hummingbird/GCA_002021895.1_Canna_diploid_1.0_genomic	2049416	4195087	5971	32.1	2.5	2.5	62.9
Camelus_bactrianus_Bactrian_camel/GCA_000604445.1_CB1_genomic	2755	3596	781462	4.7	26.3	68.9	0.1
Camelus_bactrianus_Bactrian_camel/GCA_000767855.1_Ca_bactrianus_MBC_1.0_genomic	8738935	10.69e6	35454	95.2	2.6	1.3	0.9
Camelus_dromedarius_Arabian_camel/GCA_000767585.1_PRJNA234474_Ca_dromedarius_V1.0_genomic	4173546	5558822	32572	94.8	3.1	1.5	0.6
Camelus_dromedarius_Arabian_camel/GCA_000803125.1_Cdrom64K_genomic	1491516	1940148	35752	94.5	3.1	1.4	1.0
Camelus_dromedarius_Arabian_camel/GCA_001640815.1_ASM164081v1_genomic	31859	39794	207871	67.2	24.4	7.3	1.1
Camelus_ferus_Wild_Bactrian_camel/GCA_000311805.2_CB1_genomic	2000302	2708585	13333	93.6	2.9	1.6	1.9
Canis_lupus_dingo_dingo/GCA_003254725.1_ASM325472v1_genomic	34.36e6	41.73e6	2444	93.9	2.6	2.2	1.3
Canis_lupus_familiaris_dog/GCA_000002285.2_CanFam3.1_genomic	62.98e6	66.27e6	3267	94.0	2.3	2.2	1.5
Canis_lupus_familiaris_dog/GCA_000181415.1_ASM18141v1_genomic	1524	1987	1089636	5.1	23.1	71.7	0.1
Canis_lupus_familiaris_dog/GCA_000331495.1_Beagle_genomic	21924	28017	221474	42.8	39.3	17.3	0.6
Capra_aegagrus_wild_goat/GCA_000765075.1_Caeg1_genomic	1706072	2298289	6616	94.1	2.4	2.0	1.5
Capra_aegagrus_wild_goat/GCA_000978405.1_CapAeg_1.0_genomic	86.91e6	82.5e6	89498	89.8	5.8	2.9	1.5
Capra_hircus_goat/GCA_000317765.2_CHIR_2.0_genomic	93.48e6	94.24e6	102895	90.1	4.8	2.9	2.2
Capra_hircus_goat/GCA_001704415.1_ARS1_genomic	87.28e6	82.99e6	29906	93.9	2.6	2.0	1.5
Capra_sibirica_Siberian_ibex/GCA_003182615.2_ASM318261v2_genomic	15.15e6	18.07e6	85609	93.7	2.4	2.0	1.9
Capreolus_capreolus_Western_roe_deer/GCA_000751575.1_kmer631_genomic	12928	17424	3088511	47.6	31.6	19.7	1.1
Carapus_acus_pearlfish/GCA_900312935.1_ASM90031293v1_genomic	16897	27463	46699	70.6	20.3	7.7	1.4
Carassius_auratus_goldfish/GCA_003368295.1_ASM336829v1_genomic	22.76e6	18.4e6	6216	41.3	1.0	1.3	56.4
Cariama_cristata_Red-legged_seriema/GCA_000690535.1_ASM69053v1_genomic	55298	71793	53474	81.3	14.7	3.7	0.3
Carlito_syrichta_Philippine_tarsier/GCA_000164805.2_Tarsius_syrichta-2.0.1_genomic	404612	521699	337188	88.8	5.6	3.3	2.3
Castor_canadensis_American_beaver/GCA_001984765.1_C.can_genome_v1.0_genomic	317508	477492	21157	86.9	7.4	4.2	1.5
Castor_canadensis_American_beaver/GCA_900168385.1_bgp_v1_genomic	206376	334590	629174	73.7	14.9	10.4	1.0
Casuarius_casuarius_southern_cassowary/GCA_003342895.1_casCas1_genomic	3698567	4637586	3184	97.3	1.5	0.8	0.4
Cathartes_aura_turkey_vulture/GCA_000699945.1_ASM69994v1_genomic	43572	51428	1149	1.1	0.3	98.6	0.0
Cavia_aperea_Brazilian_guinea_pig/GCA_000688575.1_CavAp1.0_genomic	19.8e6	22.91e6	3131	66.3	15.7	17.5	0.5
Cavia_porcellus_domestic_guinea_pig/GCA_000151735.1_Cavpor3.0_genomic	27.41e6	33.02e6	3143	89.4	5.1	4.5	1.0
Cebus_capucinus_imitator_white-faced_sapajou/GCA_001604975.1_Cebus_imitator-1.0_genomic	5132503	6357921	7156	91.5	3.8	2.6	2.1
Ceratotherium_simum_simum_southern_white_rhinoceros/GCA_000283155.1_CerSimSim1.0_genomic	25.62e6	30.1e6	3086	95.5	2.0	1.6	0.9
Cercocebus_atys_sooty_mangabey/GCA_000955945.1_Caty_1.0_genomic	12.71e6	15.6e6	11433	92.7	3.0	2.4	1.9
Cervus_elaphus_hippelaphus_red_deer/GCA_002197005.1_CerEla1.0_genomic	61.63e6	62.67e6	11479	78.0	12.5	8.6	0.9
Chaenocephalus_aceratus_blackfin_icefish/GCA_900302675.1_ASM90030267v1_genomic	7311	9996	114963	50.1	37.5	11.7	0.7
Chaetura_pelagica_chimney_swift/GCA_000747805.1_ChaPel_1.0_genomic	142934	199278	137	0.7	0.1	99.2	0.0
Charadrius_vociferus_killdeer/GCA_000708025.2_ASM70802v2_genomic	3660936	4604822	15167	96.4	2.0	1.0	0.6
Chatrabus_melanurus_pony_toadfish/GCA_900302635.1_ASM90030263v1_genomic	5908	7398	238795	29.3	46.3	23.9	0.5
Chelonia_mydas_Green_sea_turtle/GCA_000344595.1_CheMyd_1.0_genomic	3853868	5045871	140022	93.9	3.8	1.5	0.8
Chelonoidis_abingdonii_Abingdon_island_giant_tortoise/GCA_003597395.1_ASM359739v1_genomic	1227716	1651946	10623	94.7	3.3	1.3	0.7
Chiloscyllium_punctatum_brownbanded_bambooshark/GCA_003427335.1_Cpunctatum_v1.0_genomic	1810080	2762536	280241	84.8	7.7	5.7	1.8
Chinchilla_lanigera_long-tailed_chinchilla/GCA_000276665.1_ChiLan1.0_genomic	20.96e6	22.99e6	2838	94.6	2.6	2.1	0.7
Chlamydotis_macqueenii_Macqueen's_bustard/GCA_000695195.1_ASM69519v1_genomic	45302	60047	59693	74.2	19.3	6.2	0.3
Chlamydotis_undulata_undulata_Houbara_bustard/GCA_003400225.1_REN_Cundu_1.0_genomic	64315	3386431	80662	79.9	16.4	3.3	0.4
Chlorocebus_sabaeus_green_monkey/GCA_000409795.2_Chlorocebus_sabeus_1.1_genomic	99.94e6	100.4e6	2003	93.0	2.8	2.6	1.6
Choloepus_hoffmanni_Hoffmann's_two-fingered_sloth/GCA_000164785.2_C_hoffmanni-2.0.1_genomic	367490	485281	269084	75.3	11.2	10.2	3.3
Chromis_chromis_damselfish/GCA_900302755.1_ASM90030275v1_genomic	15423	20645	27244	19.1	11.4	68.8	0.7
Chrysemys_picta_bellii_western_painted_turtle/GCA_000241765.2_Chrysemys_picta_bellii-3.0.3_genomic	6661484	15.59e6	78594	95.3	2.6	1.4	0.7
Chrysochloris_asiatica_Cape_golden_mole/GCA_000296735.1_ChrAsi1.0_genomic	11.91e6	15.33e6	20499	86.8	5.2	6.4	1.6
Chrysolophus_pictus_golden_pheasant/GCA_003413605.1_Chrysolophus_pictus_GenomeV1.0_genomic	1586394	2290151	14294	95.6	2.7	1.2	0.5
Cicinnurus_regius_king_bird_of_paradise/GCA_003713305.1_CicReg_1.0_genomic	3222945	4628572	4390	97.4	1.5	0.8	0.3
Ciconia_boyciana_Oriental_stork/GCA_002002965.1_Ciconia_boyciana_ver1.0_genomic	14445	20842	505419	44.2	37.1	17.7	1.0
Clupea_harengus_Atlantic_herring/GCA_000966335.1_ASM96633v1_genomic	1770250	2514231	6914	93.1	2.3	1.4	3.2
Clupea_harengus_Atlantic_herring/GCA_900323705.1_C.harengus_genomic	1881092	2634425	2438	93.2	2.3	1.5	3.0
Colinus_virginianus_northern_bobwhite/GCA_000599465.2_ASM59946v2_genomic	2544914	3000510	42369	94.8	2.9	1.6	0.7
Colinus_virginianus_northern_bobwhite/GCA_000599485.1_NB1.0_genomic	6575	10398	374224	34.8	40.4	24.5	0.3
Colius_striatus_speckled_mousebird/GCA_000690715.1_ASM69071v1_genomic	46309	64373	70188	76.5	18.6	4.6	0.3
Colobus_angolensis_palliatus_Angolan_colobus/GCA_000951035.1_Cang.pa_1.0_genomic	7437573	9023066	13124	91.0	3.8	3.1	2.1
Columba_livia_rock_pigeon/GCA_000337935.2_Cliv_2.1_genomic	14.3e6	28.81e6	15057	96.2	2.7	0.9	0.2
Columba_livia_rock_pigeon/GCA_001887795.1_colLiv2_genomic	64.23e6	84.26e6	60	91.2	2.2	6.2	0.4
Condylura_cristata_star-nosed_mole/GCA_000260355.1_ConCri1.0_genomic	53.57e6	49.79e6	2040	91.1	4.4	4.1	0.4
Corvus_brachyrhynchos_American_crow/GCA_000691975.1_ASM69197v1_genomic	7143753	8099224	10547	94.0	3.6	1.7	0.7
Corvus_cornix_cornix_hooded_crow/GCA_000738735.2_ASM73873v2_genomic	20.61e6	26.06e6	112	95.2	2.5	1.8	0.5
Corvus_cornix_cornix_hooded_crow/GCA_002023255.2_ASM202325v2_genomic	18.27e6	20.91e6	145	92.6	4.7	2.1	0.6
Corvus_hawaiiensis_hawaiian_crow/GCA_003402825.1_Coha_1.0_genomic	4530643	6896429	2752	64.8	2.0	1.3	31.9
Coryphaenoides_rupestris_roundnose_grenadier/GCA_002895965.1_ASM289596v1_genomic	159329	278300	47680	79.4	11.4	5.7	3.5
Cottus_rhenanus_bony_fishes/GCA_001455555.1_ASM145555v1_genomic	6912	9726	164693	54.7	34.3	10.4	0.6
Coturnix_japonica_Japanese_quail/GCA_000511605.2_Coja_2.0a_genomic	3802046	4781221	9499	96.6	1.6	1.5	0.3
Coturnix_japonica_Japanese_quail/GCA_001577835.1_Coturnix_japonica_2.0_genomic	81.91e6	85.11e6	2011	97.8	0.8	0.9	0.5
Cricetulus_griseus_Chinese_hamster/GCA_000223135.1_CriGri_1.0_genomic	1172056	1597663	109151	92.2	4.1	2.5	1.2
Cricetulus_griseus_Chinese_hamster/GCA_000419365.1_C_griseus_v1.0_genomic	1557964	1916681	52710	90.9	4.8	3.1	1.2
Cricetulus_griseus_Chinese_hamster/GCA_000448345.1_Cgr1.0_genomic	1175614	1787341	28749	90.3	5.5	3.2	1.0
Cricetulus_griseus_Chinese_hamster/GCA_003668045.1_CriGri-PICR_genomic	19.56e6	27.21e6	1831	94.9	2.0	1.6	1.5
Cricetulus_griseus_Chinese_hamster/GCA_900186095.1_CHOK1S_HZDv1_genomic	61.17e6	78.36e6	8264	94.5	2.4	1.9	1.2
Crocodylus_porosus_Australian_saltwater_crocodile/GCA_000768395.1_Cpor_2.0_genomic	202716	277519	23365	91.1	6.1	1.8	1.0
Crocodylus_porosus_Australian_saltwater_crocodile/GCA_001723895.1_CroPor_comp1_genomic	78.69e6	106.6e6	69	94.1	2.1	3.2	0.6
Crotalus_horridus_timber_rattlesnake/GCA_001625485.1_ASM162548v1_genomic	22490	32639	186068	64.0	24.4	10.7	0.9
Crotalus_pyrrhus_snakes/GCA_000737285.1_CrotMitch1.0_genomic	5564	7622	473380	28.4	37.0	34.5	0.1
Crotalus_viridis_viridis_prairie_rattlesnake/GCA_003400415.1_CroVir2.0_genomic	135166	188101	47782	85.1	8.3	5.9	0.7
Crypturellus_cinnamomeus_birds/GCA_003342915.1_cryCin1_genomic	2421270	3204313	8086	97.1	1.5	1.2	0.2
Cuculus_canorus_common_cuckoo/GCA_000709325.1_ASM70932v1_genomic	2937787	3648819	14930	96.4	2.0	1.1	0.5
Cuora_mccordi_McCord's_box_turtle/GCA_003846335.1_ASM384633v1_genomic	32.58e6	38.78e6	100020	89.7	4.7	3.2	2.4
Cyanistes_caeruleus_blue_tit/GCA_002901205.1_cyaCae2_genomic	15.96e6	17.99e6	29297	96.3	2.3	0.8	0.6
Cynoglossus_semilaevis_tongue_sole/GCA_000523025.1_Cse_v1.0_genomic	19.13e6	19.61e6	29642	95.6	1.6	1.3	1.5
Cyprinodon_nevadensis_pectoralis_Amargosa_pupfish/GCA_000776015.1_ASM77601v1_genomic	75700	101310	96516	70.8	21.2	7.4	0.6
Cyprinodon_variegatus_sheepshead_minnow/GCA_000732505.1_C_variegatus-1.0_genomic	791610	959233	9258	93.4	3.3	1.4	1.9
Cyprinus_carpio_common_carp/GCA_000951615.2_common_carp_genome_genomic	7674350	9968759	9377	62.0	11.2	5.4	21.4
Cyprinus_carpio_common_carp/GCA_001270105.1_ASM127010v1_genomic	66950	90152	80028	50.7	5.7	1.8	41.8
Cyttopsis_rosea_rosy_dory/GCA_900302355.1_ASM90030235v1_genomic	7060	9326	111974	57.1	32.1	10.1	0.7
Danionella_dracula_bony_fishes/GCA_900490495.1_fDanDra1.1_genomic	10.29e6	12.44e6	996	88.7	3.0	5.2	3.1
Danio_rerio_zebrafish/GCA_000002035.4_GRCz11_genomic	52.12e6	44.43e6	1922	75.2	2.6	1.6	20.6
Danio_rerio_zebrafish/GCA_000767325.1_WGS31_genomic	609238	813740	32031	89.8	5.3	2.1	2.8
Danio_rerio_zebrafish/GCA_001483285.1_CG2v1.0_genomic	33451	46105	73493	68.8	24.4	5.2	1.6
Danio_rerio_zebrafish/GCA_001487895.1_Zebrafish_Genome_Assembly_WGS32_genomic	3083507	4563082	64482	88.2	5.8	2.8	3.2
Dasypus_novemcinctus_nine-banded_armadillo/GCA_000208655.2_Dasnov3.0_genomic	1551037	1999319	12320	18.7	4.1	76.8	0.4
