Callithrix jacchus,124.9e6,127e6,14205,89.4,4.4,3.8,2.4
Callithrix jacchus,965,1137,1992178,1.5,11.5,87.0,0.0
Callithrix jacchus,61058,83213,109198,59.7,25.7,12.9,1.7
Callithrix jacchus,128.7e6,127.7e6,39944,90.9,3.4,3.0,2.7
Callorhinchus milii,4404807,5783061,21203,91.5,3.8,3.3,1.4
Callorhinus ursinus,31.04e6,41.66e6,14229,82.0,2.4,2.4,13.2
Calypte anna,3958028,4920963,54736,94.1,3.6,1.9,0.4
Calypte anna,2049416,4195087,5971,32.1,2.5,2.5,62.9
Camelus bactrianus,2755,3596,781462,4.7,26.3,68.9,0.1
Camelus bactrianus,8738935,10.69e6,35454,95.2,2.6,1.3,0.9
Camelus dromedarius,4173546,5558822,32572,94.8,3.1,1.5,0.6
Camelus dromedarius,1491516,1940148,35752,94.5,3.1,1.4,1.0
Camelus dromedarius,31859,39794,207871,67.2,24.4,7.3,1.1
Camelus ferus,2000302,2708585,13333,93.6,2.9,1.6,1.9
Canis lupus,34.36e6,41.73e6,2444,93.9,2.6,2.2,1.3
Canis lupus,62.98e6,66.27e6,3267,94.0,2.3,2.2,1.5
Canis lupus,1524,1987,1089636,5.1,23.1,71.7,0.1
Canis lupus,21924,28017,221474,42.8,39.3,17.3,0.6
Capra aegagrus,1706072,2298289,6616,94.1,2.4,2.0,1.5
Capra aegagrus,86.91e6,82.5e6,89498,89.8,5.8,2.9,1.5
Capra hircus,93.48e6,94.24e6,102895,90.1,4.8,2.9,2.2
Capra hircus,87.28e6,82.99e6,29906,93.9,2.6,2.0,1.5
Capra sibirica,15.15e6,18.07e6,85609,93.7,2.4,2.0,1.9
Capreolus capreolus,12928,17424,3088511,47.6,31.6,19.7,1.1
Carapus acus,16897,27463,46699,70.6,20.3,7.7,1.4
Carassius auratus,22.76e6,18.4e6,6216,41.3,1.0,1.3,56.4
Cariama cristata,55298,71793,53474,81.3,14.7,3.7,0.3
Carlito syrichta,404612,521699,337188,88.8,5.6,3.3,2.3
Castor canadensis,317508,477492,21157,86.9,7.4,4.2,1.5
Castor canadensis,206376,334590,629174,73.7,14.9,10.4,1.0
Casuarius casuarius,3698567,4637586,3184,97.3,1.5,0.8,0.4
Cathartes aura,43572,51428,1149,1.1,0.3,98.6,0.0
Cavia aperea,19.8e6,22.91e6,3131,66.3,15.7,17.5,0.5
Cavia porcellus,27.41e6,33.02e6,3143,89.4,5.1,4.5,1.0
Cebus capucinus,5132503,6357921,7156,91.5,3.8,2.6,2.1
Ceratotherium simum,25.62e6,30.1e6,3086,95.5,2.0,1.6,0.9
Cercocebus atys,12.71e6,15.6e6,11433,92.7,3.0,2.4,1.9
Cervus elaphus,61.63e6,62.67e6,11479,78.0,12.5,8.6,0.9
Chaenocephalus aceratus,7311,9996,114963,50.1,37.5,11.7,0.7
Chaetura pelagica,142934,199278,137,0.7,0.1,99.2,0.0
Charadrius vociferus,3660936,4604822,15167,96.4,2.0,1.0,0.6
Chatrabus melanurus,5908,7398,238795,29.3,46.3,23.9,0.5
Chelonia mydas,3853868,5045871,140022,93.9,3.8,1.5,0.8
Chelonoidis abingdonii,1227716,1651946,10623,94.7,3.3,1.3,0.7
Chiloscyllium punctatum,1810080,2762536,280241,84.8,7.7,5.7,1.8
Chinchilla lanigera,20.96e6,22.99e6,2838,94.6,2.6,2.1,0.7
Chlamydotis macqueenii,45302,60047,59693,74.2,19.3,6.2,0.3
Chlamydotis undulata,64315,3386431,80662,79.9,16.4,3.3,0.4
Chlorocebus sabaeus,99.94e6,100.4e6,2003,93.0,2.8,2.6,1.6
Choloepus hoffmanni,367490,485281,269084,75.3,11.2,10.2,3.3
Chromis chromis,15423,20645,27244,19.1,11.4,68.8,0.7
Chrysemys picta,6661484,15.59e6,78594,95.3,2.6,1.4,0.7
Chrysochloris asiatica,11.91e6,15.33e6,20499,86.8,5.2,6.4,1.6
Chrysolophus pictus,1586394,2290151,14294,95.6,2.7,1.2,0.5
Cicinnurus regius,3222945,4628572,4390,97.4,1.5,0.8,0.3
Ciconia boyciana,14445,20842,505419,44.2,37.1,17.7,1.0
Clupea harengus,1770250,2514231,6914,93.1,2.3,1.4,3.2
Clupea harengus,1881092,2634425,2438,93.2,2.3,1.5,3.0
Colinus virginianus,2544914,3000510,42369,94.8,2.9,1.6,0.7
Colinus virginianus,6575,10398,374224,34.8,40.4,24.5,0.3
Colius striatus,46309,64373,70188,76.5,18.6,4.6,0.3
Colobus angolensis,7437573,9023066,13124,91.0,3.8,3.1,2.1
Columba livia,14.3e6,28.81e6,15057,96.2,2.7,0.9,0.2
Columba livia,64.23e6,84.26e6,60,91.2,2.2,6.2,0.4
Condylura cristata,53.57e6,49.79e6,2040,91.1,4.4,4.1,0.4
Corvus brachyrhynchos,7143753,8099224,10547,94.0,3.6,1.7,0.7
Corvus cornix,20.61e6,26.06e6,112,95.2,2.5,1.8,0.5
Corvus cornix,18.27e6,20.91e6,145,92.6,4.7,2.1,0.6
Corvus hawaiiensis,4530643,6896429,2752,64.8,2.0,1.3,31.9
Coryphaenoides rupestris,159329,278300,47680,79.4,11.4,5.7,3.5
Cottus rhenanus,6912,9726,164693,54.7,34.3,10.4,0.6
Coturnix japonica,3802046,4781221,9499,96.6,1.6,1.5,0.3
Coturnix japonica,81.91e6,85.11e6,2011,97.8,0.8,0.9,0.5
Cricetulus griseus,1172056,1597663,109151,92.2,4.1,2.5,1.2
Cricetulus griseus,1557964,1916681,52710,90.9,4.8,3.1,1.2
Cricetulus griseus,1175614,1787341,28749,90.3,5.5,3.2,1.0
Cricetulus griseus,19.56e6,27.21e6,1831,94.9,2.0,1.6,1.5
Cricetulus griseus,61.17e6,78.36e6,8264,94.5,2.4,1.9,1.2
Crocodylus porosus,202716,277519,23365,91.1,6.1,1.8,1.0
Crocodylus porosus,78.69e6,106.6e6,69,94.1,2.1,3.2,0.6
Crotalus horridus,22490,32639,186068,64.0,24.4,10.7,0.9
Crotalus pyrrhus,5564,7622,473380,28.4,37.0,34.5,0.1
Crotalus viridis,135166,188101,47782,85.1,8.3,5.9,0.7
Crypturellus cinnamomeus,2421270,3204313,8086,97.1,1.5,1.2,0.2
Cuculus canorus,2937787,3648819,14930,96.4,2.0,1.1,0.5
Cuora mccordi,32.58e6,38.78e6,100020,89.7,4.7,3.2,2.4
Cyanistes caeruleus,15.96e6,17.99e6,29297,96.3,2.3,0.8,0.6
Cynoglossus semilaevis,19.13e6,19.61e6,29642,95.6,1.6,1.3,1.5
Cyprinodon nevadensis,75700,101310,96516,70.8,21.2,7.4,0.6
Cyprinodon variegatus,791610,959233,9258,93.4,3.3,1.4,1.9
Cyprinus carpio,7674350,9968759,9377,62.0,11.2,5.4,21.4
Cyprinus carpio,66950,90152,80028,50.7,5.7,1.8,41.8
Cyttopsis rosea,7060,9326,111974,57.1,32.1,10.1,0.7
Danionella dracula,10.29e6,12.44e6,996,88.7,3.0,5.2,3.1
Danio rerio,52.12e6,44.43e6,1922,75.2,2.6,1.6,20.6
Danio rerio,609238,813740,32031,89.8,5.3,2.1,2.8
Danio rerio,33451,46105,73493,68.8,24.4,5.2,1.6
Danio rerio,3083507,4563082,64482,88.2,5.8,2.8,3.2
Dasypus novemcinctus,1551037,1999319,12320,18.7,4.1,76.8,0.4
Daubentonia madagascariensis,5376,7017,3231305,11.9,40.6,47.2,0.3
Delphinapterus leucas,19.59e6,27.88e6,6971,93.2,2.7,2.4,1.7
Desmodus rotundus,26.19e6,29.19e6,29800,94.3,2.4,2.4,0.9
Dicentrarchus labrax,26.3e6,34.44e6,25,91.3,4.1,3.4,1.2
Dicerorhinus sumatrensis,688146,910265,1061589,92.8,4.3,2.2,0.7
Diphyllodes magnificus,6615685,8153623,3098,97.1,1.8,0.7,0.4
Dipodomys ordii,11.32e6,14.32e6,65193,89.2,6.5,3.3,1.0
Dromaius novaehollandiae,3317187,3786807,2777,97.5,1.4,0.7,0.4
Echinops telfairi,41.78e6,42.52e6,8401,88.3,5.4,4.5,1.8
Egretta garzetta,3049666,3850749,11790,95.7,2.5,1.5,0.3
Eidolon helvum,27650,36402,133538,63.4,24.6,11.7,0.3
Elaphurus davidianus,2818866,3647846,194812,90.8,4.5,2.7,2.0
Electrophorus electricus,630090,847456,8786,91.9,4.1,1.8,2.2
Elephantulus edwardii,13.07e6,14.8e6,8768,84.5,5.6,5.5,4.4
Ellobius lutescens,236880,321399,58423,88.9,6.7,3.2,1.2
Ellobius lutescens,13356,17115,413500,46.8,35.5,17.2,0.5
Ellobius talpinus,15367,19977,350460,53.7,31.9,13.7,0.7
Empidonax traillii,916884,1339852,7791,96.5,1.9,0.7,0.9
Enhydra lutris,38.45e6,43.23e6,6770,94.8,2.2,1.6,1.4
Eonycteris spelaea,8002591,9727756,4469,89.6,6.5,3.1,0.8
Eopsaltria australis,990696,1486643,20702,94.4,1.6,1.1,2.9
Eptatretus burgeri,1541237,1867030,10846,30.0,20.3,48.9,0.8
Eptesicus fuscus,13.87e6,17.68e6,6789,93.2,3.7,1.7,1.4
Equus asinus,15.03e6,20.57e6,9021,95.6,2.2,1.6,0.6
Equus asinus,3732027,4625846,2166,95.7,2.2,1.3,0.8
Equus caballus,83.86e6,85.67e6,9636,94.5,2.8,1.7,1.0
Equus caballus,56234,78142,119776,75.0,18.8,5.6,0.6
Equus caballus,87.15e6,88.02e6,4700,95.9,1.5,1.4,1.2
Equus przewalskii,513331,748359,53096,89.7,6.8,2.6,0.9
Erinaceus europaeus,2754,5033,847680,10.7,32.8,56.2,0.3
Erinaceus europaeus,2878258,3641700,5802,93.1,3.3,2.2,1.4
Erythrura gouldiae,17.67e6,25.18e6,18372,95.1,1.9,1.3,1.7
Eschrichtius robustus,136948,207487,57203,84.6,9.2,4.4,1.8
Eschrichtius robustus,7942,9504,1213011,27.1,37.4,35.0,0.5
Esox lucius,32.67e6,29.46e6,1018,94.4,1.7,1.3,2.6
Eudromia elegans,3277526,4191140,2364,95.9,2.7,1.2,0.2
Eulemur flavifrons,411085,525127,38367,89.2,6.3,3.6,0.9
Eulemur macaco,403751,518036,26772,92.5,4.6,1.9,1.0
Eurypyga helias,47395,65203,62699,74.5,19.0,6.1,0.4
Falco cherrug,4113590,5244810,5863,96.9,1.8,0.9,0.4
Falco peregrinus,3918221,4804231,7020,97.3,1.6,0.8,0.3
Falco peregrinus,88.2e6,78.66e6,34,94.0,1.4,4.3,0.3
Felis catus,101.9e6,89.86e6,104053,67.1,15.0,17.2,0.7
Felis catus,147.7e6,146.9e6,4507,95.2,2.2,2.0,0.6
Ficedula albicollis,3993278,3993278,1,0.4,0.2,99.4,0.0
Fukomys damarensis,5283418,6538325,74730,92.1,2.8,4.3,0.8
Fulmarus glacialis,47341,61596,57389,80.4,15.5,3.7,0.4
Fundulus heteroclitus,1229622,1575986,10179,93.7,3.0,1.9,1.4
Gadiculus argenteus,3942,5660,123363,35.0,38.9,25.6,0.5
Gadus chalcogrammus,4324,6081,130159,41.3,39.8,18.5,0.4
Gadus morhua,258723,552524,427427,60.6,27.5,11.0,0.9
Gadus morhua,16748,24909,52137,67.0,23.4,8.8,0.8
Galeopterus variegatus,1448516,1551292,83,5.9,1.2,92.8,0.1
Gallirallus okinawae,6738,9192,768680,37.4,41.9,20.5,0.2
Gallus gallus,90.81e6,93.6e6,463,95.8,2.0,1.6,0.6
Gallus gallus,89.85e6,94.65e6,1822,97.8,0.6,1.1,0.5
Gambusia affinis,7229615,8216348,2943,94.4,3.5,1.3,0.8
Gasterosteus aculeatus,83204,115195,16957,91.8,5.3,1.8,1.1
Gavialis gangeticus,98945,125864,47351,85.2,11.5,2.8,0.5
Gavialis gangeticus,72.01e6,85.84e6,80,91.7,3.4,4.4,0.5
Gavia stellata,45680,61382,61830,77.6,17.4,4.6,0.4
Gekko japonicus,705817,941290,191499,89.8,6.4,2.8,1.0
Geospiza fortis,5206535,7659606,27239,96.4,1.9,1.3,0.4
Giraffa tippelskirchi,223835,301328,513177,86.7,7.5,4.2,1.6
Gopherus agassizii,229552,294503,172559,88.3,6.5,4.2,1.0
Gorilla gorilla,140e6,131.2e6,40711,90.5,4.6,3.5,1.4
Gorilla gorilla,129.3e6,123.8e6,15297,92.1,3.6,3.1,1.2
Grus japonensis,8874,12331,357545,45.0,36.1,18.2,0.7
Guentherus altivela,3200,3768,189411,10.1,38.5,51.2,0.2
Gulo gulo,165881,217523,47417,88.5,8.3,2.7,0.5
Haliaeetus albicilla,57397,74189,50905,81.4,13.8,4.5,0.3
Haliaeetus leucocephalus,9066220,10.59e6,1023,97.5,1.1,1.0,0.4
Haplochromis burtoni,1190224,1626381,8001,92.9,3.8,1.9,1.4
Helostoma temminkii,71662,93400,21407,91.7,6.0,1.2,1.1
Hemignathus virens,66.33e6,70.18e6,19546,95.5,2.7,1.3,0.5
Heterocephalus glaber,1494843,1784809,39267,85.8,6.5,4.8,2.9
Heterocephalus glaber,19.01e6,20.24e6,4228,87.9,5.4,4.1,2.6
Hippocampus comes,2068299,2818930,37376,93.5,2.7,2.3,1.5
Hippopotamus amphibius,107327,145037,128772,79.1,12.8,6.2,1.9
Hipposideros armiger,2099397,2730613,7570,89.5,5.4,3.8,1.3
Hirundo rustica,30.88e6,39.27e6,364,96.6,1.3,0.7,1.4
Holocentrus rufus,21323,31550,58113,79.4,15.9,3.2,1.5
Homo sapiens,144.8e6,143.2e6,595,90.2,2.9,3.0,3.9
Homo sapiens,136.9e6,138.8e6,4558,90.8,4.4,3.7,1.1
Homo sapiens,140.7e6,144e6,3134,93.0,3.2,2.8,1.0
Homo sapiens,21.39e6,26.59e6,125643,92.7,2.7,3.3,1.3
Homo sapiens,54610,76446,314786,51.5,27.7,20.5,0.3
Homo sapiens,11.54e6,14.37e6,11393,91.4,3.8,3.7,1.1
Homo sapiens,135.2e6,134.9e6,186247,93.1,2.9,3.0,1.0
Homo sapiens,135.2e6,134.9e6,372494,11.7,4.1,4.9,79.3
Homo sapiens,149.7e6,149.2e6,24,90.0,4.4,4.5,1.1
Homo sapiens,130.3e6,131.9e6,11842,82.4,8.0,8.4,1.2
Homo sapiens,3945491,7174058,40916,92.3,3.5,2.9,1.3
Homo sapiens,10.55e6,12.93e6,4961,93.2,2.8,2.6,1.4
Homo sapiens,13.33e6,19.33e6,15538,93.2,2.9,2.6,1.3
Homo sapiens,5550336,7563291,10430,92.8,3.0,2.8,1.4
Homo sapiens,4498608,8314529,26312,92.2,3.1,3.3,1.4
Homo sapiens,25.41e6,27.78e6,18903,86.9,7.9,3.7,1.5
Homo sapiens,19.36e6,24.32e6,11138,93.2,2.7,2.7,1.4
Homo sapiens,12.25e6,15.78e6,12091,89.8,4.7,4.1,1.4
Homo sapiens,142.2e6,134.9e6,6505,92.0,3.7,3.1,1.2
Homo sapiens,26.55e6,35.95e6,3709,89.9,4.4,4.2,1.5
Homo sapiens,26.16e6,33.22e6,5307,93.1,2.8,2.7,1.4
Homo sapiens,20.61e6,26.27e6,4850,93.1,2.7,2.7,1.5
Homo sapiens,23.31e6,34.99e6,7250,93.2,2.5,2.9,1.4
Homo sapiens,11.33e6,13.03e6,7485,93.1,2.6,2.7,1.6
Homo sapiens,30.94e6,36.7e6,2416,93.5,2.3,2.8,1.4
Homo sapiens,34.01e6,37.52e6,3188,89.9,4.4,4.2,1.5
Homo sapiens,17.84e6,24.67e6,7253,93.2,2.4,2.9,1.5
Homo sapiens,7212356,10.6e6,122496,90.9,5.1,3.1,0.9
Homo sapiens,42.79e6,44.54e6,111951,91.6,4.3,3.2,0.9
Homo sapiens,9028738,10.88e6,13252,92.3,3.7,3.1,0.9
Homo sapiens,15.19e6,21.98e6,117667,91.5,4.4,3.2,0.9
Homo sapiens,33743,44900,264454,56.3,30.5,12.6,0.6
Homo sapiens,23.7e6,28.72e6,829027,93.1,2.9,2.8,1.2
Homo sapiens,195564,247480,858918,86.1,8.6,4.0,1.3
Homo sapiens,149.4e6,145.5e6,1741,93.0,2.9,2.9,1.2
Homo sapiens,4525162,7025446,12302,93.4,2.9,2.5,1.2
Homo sapiens,1039719,1565112,15777,91.1,4.2,3.3,1.4
Homo sapiens,916048,1433755,22650,90.1,5.1,3.2,1.6
Homo sapiens,23.01e6,27.84e6,5323,91.8,3.7,3.1,1.4
Homo sapiens,146.6e6,143.7e6,63770,92.8,3.1,3.0,1.1
Homo sapiens,43.15e6,46.82e6,2832,93.6,2.5,2.7,1.2
Homo sapiens,8583694,14.24e6,4456,92.2,3.4,2.6,1.8
Homo sapiens,1588824,2051897,854722,92.9,3.0,2.7,1.4
Homo sapiens,881667,1774003,18969,47.4,3.6,4.6,44.4
Homo sapiens,15.26e6,21.3e6,44810,11.8,4.1,4.8,79.3
Homo sapiens,18.35e6,22.68e6,46030,11.7,4.5,4.8,79.0
Homo sapiens,17.02e6,23.53e6,47460,11.9,3.9,5.1,79.1
Homo sapiens,16.13e6,21.77e6,43100,11.4,4.1,4.8,79.7
Homo sapiens,29.56e6,38.67e6,1110,45.0,3.7,50.4,0.9
Homo sapiens,15.92e6,20.73e6,46971,11.9,4.3,4.7,79.1
Homo sapiens,14.84e6,18.06e6,49817,11.8,4.3,4.9,79.0
Homo sapiens,148e6,144.8e6,2142,92.7,3.0,3.1,1.2
Homo sapiens,149.9e6,144.9e6,2151,93.1,3.1,2.7,1.1
Homo sapiens,22.16e6,26.37e6,3580,93.5,2.7,2.6,1.2
Homo sapiens,21.64e6,24.95e6,3162,93.0,2.8,2.7,1.5
Homo sapiens,21.51e6,27.01e6,3123,93.0,2.7,2.7,1.6
Homo sapiens,6605884,8016292,3642,92.7,2.9,2.7,1.7
Homo sapiens,29.26e6,34.07e6,1916,93.2,2.7,2.7,1.4
Homo sapiens,25.29e6,29.5e6,3180,92.8,3.0,2.8,1.4
Homo sapiens,5301524,6330076,3465,92.8,2.9,2.8,1.5
Homo sapiens,26.78e6,36.91e6,22629,92.4,3.5,3.0,1.1
Homo sapiens,28.79e6,31.92e6,21415,92.6,3.0,3.0,1.4
Homo sapiens,30.64e6,33.06e6,22928,92.6,3.1,3.0,1.3
Homo sapiens,27.68e6,31.88e6,23583,93.0,2.8,2.8,1.4
Homo sapiens,26.82e6,32.72e6,24045,92.4,3.1,2.8,1.7
Homo sapiens,24.68e6,24.3e6,21964,92.2,3.2,3.1,1.5
Homo sapiens,43.72e6,46.18e6,71,71.1,4.1,23.7,1.1
Homo sapiens,29.93e6,37.99e6,22633,92.0,3.2,2.8,2.0
Homo sapiens,37.74e6,39.16e6,21472,92.5,3.4,2.6,1.5
Homo sapiens,32.6e6,37.74e6,20188,92.4,3.4,2.8,1.4
Homo sapiens,30.91e6,34.1e6,21996,92.1,3.2,3.0,1.7
Homo sapiens,27.43e6,29.98e6,21576,92.7,3.2,2.7,1.4
Homo sapiens,26.35e6,34.03e6,26766,91.0,3.3,2.8,2.9
Homo sapiens,15.24e6,21.28e6,43213,11.3,4.5,4.7,79.5
Homo sapiens,18.65e6,23.88e6,45503,11.4,4.9,4.8,78.9
Homo sapiens,18.07e6,22.89e6,47409,11.1,4.5,4.4,80.0
Homo sapiens,39.36e6,40.27e6,474,12.5,2.1,85.1,0.3
Homo sapiens,20.99e6,23.33e6,47405,11.9,4.5,4.8,78.8
Homo sapiens,39.07e6,39.75e6,565,13.5,2.2,84.2,0.1
Homo sapiens,16.54e6,22.47e6,43374,11.7,4.4,4.7,79.2
Homo sapiens,17.93e6,21.56e6,40697,11.9,4.3,4.9,78.9
Homo sapiens,14.98e6,17.58e6,48417,11.5,4.9,4.6,79.0
Homo sapiens,17.64e6,20.69e6,44286,11.6,4.6,4.6,79.2
Homo sapiens,16.81e6,21.17e6,46168,11.7,4.5,4.7,79.1
Homo sapiens,22.98e6,25.34e6,43173,11.4,4.5,5.0,79.1
Homo sapiens,15.85e6,20.92e6,45559,11.6,4.0,5.1,79.3
Homo sapiens,16.09e6,20.78e6,48365,12.0,4.2,5.1,78.7
Homo sapiens,22.5e6,27.37e6,3267,93.1,2.7,2.8,1.4
Homo sapiens,8420670,10.83e6,3103,92.8,2.8,3.0,1.4
Homo sapiens,152.5e6,145.7e6,566,15.0,5.3,6.0,73.7
Homo sapiens,7667013,10.71e6,2337,92.3,3.3,3.0,1.4
Hucho hucho,4140230,3627399,2,0.7,0.2,99.1,0.0
Hyaena hyaena,1997812,2705654,5760,95.6,2.1,1.4,0.9
Ictalurus punctatus,27.07e6,26.65e6,9340,94.0,2.3,1.4,2.3
Ictidomys tridecemlineatus,2750,5002,797481,7.5,30.7,61.4,0.4
